Packet_Size,Protocol,Src_Port,Dst_Port,TCP_Flags,Inter_Arrival_Time
1494,17,443,50640,0,0.0010001659393310547
1494,17,443,50640,0,0.0009646415710449219
93,17,50640,443,0,0.0010266304016113281
1494,17,443,50640,0,0.0009741783142089844
1494,17,443,50640,0,0.0
1494,17,443,50640,0,0.0009992122650146484
1494,17,443,50640,0,0.0
1494,17,443,50640,0,0.0009999275207519531
1494,17,443,50640,0,0.0030002593994140625
928,17,443,50640,0,0.0
1454,6,443,62574,16,0.004076480865478516
1454,6,443,62574,24,0.0
54,6,62574,443,16,0.0
1454,6,443,62574,16,0.0
1454,6,443,62574,24,0.0
54,6,62574,443,16,0.0
1454,6,443,62574,16,0.0
863,6,443,62574,24,0.0
1454,6,443,62574,16,0.0
54,6,62574,443,16,0.0
1454,6,443,62574,24,0.0
54,6,62574,443,16,0.0
1454,6,443,62574,16,0.0
1454,6,443,62574,24,0.0
1454,6,443,62574,16,0.015633106231689453
54,6,62574,443,16,0.0
1454,6,443,62574,24,0.0
54,6,62574,443,16,0.0
1454,6,443,62574,16,0.0
1454,6,443,62574,24,0.0
1454,6,443,62574,16,0.0
54,6,62574,443,16,0.0
1454,6,443,62574,24,0.015625
1454,6,443,62574,16,0.0
54,6,62574,443,16,0.0
1454,6,443,62574,24,0.0
1454,6,443,62574,16,0.0
54,6,62574,443,16,0.0
1454,6,443,62574,24,0.0
54,6,62574,443,16,0.0
1454,6,443,62574,16,0.0
1454,6,443,62574,24,0.015624046325683594
54,6,62574,443,16,0.0
1454,6,443,62574,16,0.0
1454,6,443,62574,24,0.0
1454,6,443,62574,16,0.0
1454,6,443,62574,24,0.0
54,6,62574,443,16,0.0
1454,6,443,62574,16,0.0
1181,6,443,62574,24,0.0
85,17,443,50640,0,0.0
515,17,443,50640,0,0.0
54,6,62574,443,16,0.0
1494,17,443,50640,0,0.015828609466552734
356,17,443,50640,0,0.0
322,17,443,50640,0,0.0
850,17,443,50640,0,0.0
1494,17,443,50640,0,0.0
1494,17,443,50640,0,0.0
1494,17,443,50640,0,0.023629426956176758
1494,17,443,50640,0,0.0
1494,17,443,50640,0,0.0009982585906982422
1494,17,443,50640,0,0.0030121803283691406
1494,17,443,50640,0,0.001003265380859375
1494,17,443,50640,0,0.0
1192,17,443,50640,0,0.0009865760803222656
92,17,50640,443,0,0.057372331619262695
